Month,অবকাঠামো,সামরিক,মিলিটারি,বিদ্যালয়,Email,পুলিশ,বিমানবন্দর,এয়ারপোর্ট,সেনাবাহিনী,আর্মি,সড়ক,রোড,সড়ক,পয়ঃনিষ্কাশন,ব্যবস্থা,সিস্টেম,শাসনব্যবস্থা,বেকারি,জনসাধারণ,স্কয়ার,উদ্যান,পার্ক,আবাসন কমপ্লেক্স,আবাসিক কমপ্লেক্স,হাউজিং কমপ্লেক্স,ভবন,বিল্ডিং,বিদ্যুৎ,অর্থায়ন,ফান্ডিং,নিয়োগ,সক্ষমতা,সামর্থ,যানজট,ট্রাফিক,অতিরিক্ত ভিড়,ক্ষতি,ভাঙা,খোলা,বন্ধ,প্রকল্প,প্রজেক্ট,অপেক্ষা,বিলম্ব,দেরী,স্কুল,হাসপাতাল,হসপিটাল,সেতু,প্রাথমিক,প্রাইমারী,মাধ্যমিক,তৃতীয়,উচ্চমাধ্যমিক,উপেক্ষা,বসতি,দোকান,পুনর্বাসন,বস্তি,অপসারণ,উন্নয়নজনিত পুনর্বাসন,বিঘ্ন,ঔষধালয়,হোটেল,ভোটকেন্দ্র,অফিস,অধিদপ্তর,স্যানিটেশন,শহরতলি,উপশহর,শহরতলিগুলো,উপশহরগুলো,বীমা,বিদ্যুৎ কেন্দ্র,শক্তি,অগ্নি,বিপণিবিতান,অপর্যাপ্ত,উন্নতি,আবাসন,পানীয় জল,সেলুন,সেবা,সার্ভিস,যোগাযোগ,বিদ্যুৎ লাইন,মদ বিক্রয়কেন্দ্র,ব্রিজ,চেকপয়েন্ট,বাস,বিশ্ববিদ্যালয়,মদের দোকান,ট্যাক্সি,একক,আবাসিক ইউনিট,আবাসন সংকট,ভিড়,পরিষ্কার,নোংরা,ব্যর্থতা,পুনর্গঠন,যন্ত্রপাতি,চিকিৎসা,ইন্টারনেট,টেলিফোন লাইন,বিদ্যুৎ উৎপাদক,জেনারেটর,কলেজ,নার্সারি,বাঁধ,লবণমুক্তকরণ,বিশুদ্ধকরণ,কারখানা,ফ্যাক্টরি,ইউনিভার্সিটি,বাজার,স্টেশন,ক্যাফে,রেস্তোরাঁ,রেস্টুরেন্ট,আঙ্গিনা,বন্দর,পোর্ট,পাইপলাইন,সীমান্ত,বর্ডার,মন্ত্রণালয়,বাড়িগুলো,বাড়ি,চিকিৎসাকেন্দ্র,ক্লিনিক,ফার্মেসি,আদালত,কোর্ট,কারাগার,জেল
2024-01,0.0,1.0,0.0,4,195884029295.3911,7.0,1.0,0.0,3.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,7.999999999999998,0.0,0.0,0.0,10.27740492170022,0.0,32.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,1474.2922636103149,0.0,0.0,0.0,75.89468249870933,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,7167.999999999996,5119.999999999998,2047.999999999999,1023.9999999999995,14335.999999999993,0.0,6143.999999999997,6143.999999999997,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,294911.9999999999,262143.99999999988,0.0,0.0,0.0,0.0,0.0,65535.99999999997,0.0,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1048575.9999999998,4236726.599824098,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,14680063.999999996,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,67108863.99999997,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,0.0,0.0,0.0,134217727.99999997,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,0.0,24663849697.27999,12331924848.639996,12331924848.639996,0.0,23715240093.53846,23715240093.53846,7112862205.416004,7112862205.416004,0.0,14225724410.832008
2024-02,0.0,1.0,0.0,4,211150599706.0782,7.0,0.0,1.0,1.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,4.166893424036281,0.0,3.999999999999999,7.999999999999998,0.0,0.0,0.0,10.27740492170022,10.27740492170022,32.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,1158.372492836676,0.0,0.0,0.0,75.89468249870933,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,7167.999999999996,6143.999999999997,2047.999999999999,1023.9999999999995,12287.999999999995,0.0,6143.999999999997,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,196607.9999999999,0.0,0.0,65535.999999999985,0.0,0.0,131071.99999999994,0.0,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,4236726.599824098,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,14680063.999999996,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,10109460.95278069,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,0.0,0.0,0.0,67108863.999999985,0.0,268435455.99999994,1879048191.9999995,536870911.9999999,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,0.0,0.0,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,23715240093.53846,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2024-03,0.0,1.0,0.0,4,195884031693.22852,5.0,0.0,0.0,1.0,0.0,2.0834467120181404,4.166893424036281,2.0834467120181404,0.0,7.999999999999998,3.999999999999999,0.0,0.0,0.0,10.27740492170022,10.27740492170022,16.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,1158.372492836676,0.0,0.0,0.0,75.89468249870933,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,511.9999999999998,511.9999999999998,0.0,0.0,8191.999999999996,6143.999999999997,2047.999999999999,1023.9999999999995,12287.999999999995,0.0,6143.999999999997,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,4095.999999999998,0.0,0.0,0.0,0.0,90466.4615384615,0.0,262143.99999999988,262143.99999999988,0.0,0.0,65535.999999999985,0.0,0.0,0.0,131071.99999999994,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,8388607.999999998,12582911.999999996,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,5054730.476390345,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,0.0,0.0,0.0,67108863.999999985,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,23715240093.53846,14225724410.832008,14225724410.832008,0.0,14225724410.832008
2024-04,0.0,0.0,0.0,3,194843188251.85733,4.0,0.5,1.0,1.0,0.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,10.27740492170022,32.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,1263.6790830945556,0.0,0.0,0.0,0.0,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,6143.999999999997,7167.999999999996,2047.999999999999,1023.9999999999995,8191.999999999996,0.0,6143.999999999997,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,262143.99999999988,327679.9999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,2118363.299912049,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,10485759.999999998,0.0,0.0,4194303.999999999,0.0,0.0,0.0,10109460.95278069,10109460.95278069,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,566724487.5294117,603979775.9999998,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,1073741823.9999998,0.0,6116927404.597283,0.0,0.0,0.0,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,23715240093.53846,7112862205.416004,7112862205.416004,0.0,14225724410.832008
2024-05,0.0,1.0,0.0,6,195884029293.30765,3.0,1.0,1.0,1.0,0.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,16.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,1263.6790830945556,0.0,0.0,0.0,75.89468249870933,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,511.9999999999998,511.9999999999998,0.0,0.0,9215.999999999996,7167.999999999996,2047.999999999999,1023.9999999999995,12287.999999999995,0.0,8191.999999999996,6143.999999999997,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,294911.9999999999,327679.9999999999,0.0,0.0,32767.999999999993,0.0,0.0,0.0,65535.99999999997,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,0.0,0.0,8388607.999999998,12582911.999999996,0.0,0.0,12582911.999999996,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,1207959551.9999995,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,0.0,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2024-06,0.0,1.0,0.0,4,179584611260.7658,4.0,1.0,1.0,1.0,1.0417233560090702,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,7.999999999999998,0.0,0.0,0.0,10.27740492170022,10.27740492170022,16.0,0.0,0.0,0.0,0.0,0.0,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,0.0,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,6143.999999999997,6143.999999999997,2047.999999999999,1023.9999999999995,8191.999999999996,0.0,8191.999999999996,4095.999999999998,0.0,0.0,0.0,4643.885488647579,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,262143.99999999988,0.0,0.0,32767.999999999993,0.0,0.0,0.0,0.0,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,8388607.999999998,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,872415231.9999996,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,0.0,0.0,0.0,0.0,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,0.0,14225724410.832008,7112862205.416004,0.0,7112862205.416004
2024-07,0.0,0.0,0.0,4,195884029293.30765,4.0,0.0,1.0,1.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,7.999999999999998,0.0,0.0,0.0,10.27740492170022,0.0,16.0,0.0,0.0,0.0,0.0,0.0,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,0.0,0.0,227.684047496128,0.0,1400.0761904761898,2800.1523809523796,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,8191.999999999996,6143.999999999997,2047.999999999999,1023.9999999999995,10239.999999999996,0.0,10239.999999999996,4095.999999999998,2321.9427443237896,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,360447.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,2118363.299912049,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,6291455.999999998,12582911.999999996,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,1006632959.9999995,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1610612735.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,5848491948.597283,0.0,0.0,0.0,0.0,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,0.0,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2024-08,0.0,1.0,0.0,3,195884026895.4702,8.0,1.0,0.5,4.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,16.0,0.0,0.0,0.0,540.470588235294,0.0,540.470588235294,0.0,0.0,737.1461318051574,0.0,0.0,0.0,75.89468249870933,0.0,303.5787299948373,0.0,1400.0761904761898,2800.1523809523796,1400.0761904761898,255.9999999999999,511.9999999999998,0.0,0.0,7167.999999999996,7167.999999999996,2047.999999999999,1023.9999999999995,8191.999999999996,0.0,6143.999999999997,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,8191.999999999996,0.0,0.0,0.0,90466.4615384615,0.0,196607.9999999999,196607.9999999999,0.0,0.0,65535.999999999985,0.0,0.0,0.0,0.0,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,1048575.9999999998,0.0,10485759.999999998,8388607.999999998,0.0,0.0,4194303.999999999,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,201326591.9999999,0.0,0.0,0.0,0.0,268435455.99999994,2147483647.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,12331924848.639996,24663849697.27999,0.0,24663849697.27999,0.0,23715240093.53846,23715240093.53846,7112862205.416004,14225724410.832008,7112862205.416004,14225724410.832008
2024-09,0.0,1.0,0.0,3,211150597306.15732,7.0,1.0,1.0,2.0,2.0834467120181404,0.0,2.0834467120181404,1.0417233560090702,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,16.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,947.7593123209167,0.0,0.0,0.0,0.0,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,255.9999999999999,511.9999999999998,0.0,0.0,6143.999999999997,8191.999999999996,3071.9999999999986,1023.9999999999995,8191.999999999996,0.0,4095.999999999998,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,196607.9999999999,0.0,0.0,32767.999999999993,0.0,0.0,0.0,65535.99999999997,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,524287.9999999999,2097151.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,1048575.9999999998,0.0,10485759.999999998,10485759.999999998,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,566724487.5294117,738197503.9999996,0.0,33554431.999999985,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,23715240093.53846,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2024-10,0.0,1.0,0.0,3,195884029371.28577,8.0,0.5,0.0,1.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,7.999999999999998,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,16.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,947.7593123209167,0.0,0.0,0.0,0.0,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,255.9999999999999,511.9999999999998,0.0,0.0,6143.999999999997,8191.999999999996,3071.9999999999986,1023.9999999999995,8191.999999999996,0.0,6143.999999999997,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,8191.999999999996,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,196607.9999999999,0.0,0.0,32767.999999999993,0.0,0.0,65535.99999999997,0.0,393215.9999999998,0.0,0.0,0.0,131071.99999999994,0.0,0.0,0.0,2097151.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,0.0,0.0,10485759.999999998,10485759.999999998,0.0,0.0,8388607.999999998,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,603979775.9999998,0.0,0.0,0.0,0.0,0.0,134217727.99999997,268435455.99999994,2147483647.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,0.0,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,23715240093.53846,7112862205.416004,7112862205.416004,7112862205.416004,14225724410.832008
2024-11,0.0,1.0,0.0,5,211150594908.3199,6.0,0.5,1.0,3.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,7.999999999999998,7.999999999999998,0.0,0.0,0.0,10.27740492170022,10.27740492170022,32.0,0.0,0.0,0.0,540.470588235294,0.0,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,0.0,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,8191.999999999996,6143.999999999997,2047.999999999999,1023.9999999999995,8191.999999999996,0.0,6143.999999999997,6143.999999999997,0.0,0.0,0.0,6965.828232971369,0.0,0.0,8191.999999999996,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,196607.9999999999,0.0,0.0,65535.999999999985,0.0,0.0,65535.99999999997,0.0,655359.9999999998,0.0,0.0,0.0,131071.99999999994,0.0,0.0,0.0,2097151.9999999995,4236726.599824098,4236726.599824098,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,12582911.999999996,0.0,0.0,12582911.999999996,0.0,0.0,0.0,10109460.95278069,5054730.476390345,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,2147483647.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,0.0,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,0.0,23715240093.53846,7112862205.416004,7112862205.416004,0.0,14225724410.832008
2024-12,0.0,1.0,0.0,7,195884031798.53513,4.0,0.5,0.5,3.0,2.0834467120181404,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,32.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,75.89468249870933,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,0.0,255.9999999999999,511.9999999999998,0.0,0.0,8191.999999999996,6143.999999999997,2047.999999999999,1023.9999999999995,10239.999999999996,0.0,6143.999999999997,6143.999999999997,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,196607.9999999999,196607.9999999999,0.0,0.0,65535.999999999985,0.0,0.0,0.0,0.0,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2097151.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,10485759.999999998,0.0,0.0,12582911.999999996,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,0.0,0.0,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,0.0,7112862205.416004,14225724410.832008,0.0,14225724410.832008
2025-01,0.0,1.0,0.0,3,212193556768.33087,5.0,0.5,1.0,1.0,1.0417233560090702,2.0834467120181404,4.166893424036281,2.0834467120181404,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,32.0,0.0,0.0,0.0,0.0,540.470588235294,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,0.0,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,7167.999999999996,6143.999999999997,2047.999999999999,1023.9999999999995,10239.999999999996,0.0,6143.999999999997,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,4095.999999999998,0.0,0.0,0.0,90466.4615384615,0.0,262143.99999999988,196607.9999999999,0.0,0.0,65535.999999999985,0.0,0.0,65535.99999999997,0.0,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,0.0,0.0,8388607.999999998,12582911.999999996,0.0,0.0,4194303.999999999,0.0,0.0,0.0,5054730.476390345,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,738197503.9999996,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,5580056492.597283,0.0,12331924848.639996,0.0,12331924848.639996,0.0,0.0,23715240093.53846,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2025-02,0.0,1.0,0.5,3,179584613658.60327,5.0,0.5,0.0,2.0,1.0417233560090702,2.0834467120181404,2.0834467120181404,2.0834467120181404,0.0,7.999999999999998,3.999999999999999,0.0,0.0,0.0,10.27740492170022,10.27740492170022,32.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,0.0,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,511.9999999999998,511.9999999999998,0.0,0.0,7167.999999999996,5119.999999999998,2047.999999999999,1023.9999999999995,10239.999999999996,0.0,4095.999999999998,6143.999999999997,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,196607.9999999999,0.0,0.0,32767.999999999993,0.0,0.0,0.0,0.0,393215.9999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,1048575.9999999998,0.0,8388607.999999998,12582911.999999996,0.0,0.0,4194303.999999999,0.0,0.0,0.0,10109460.95278069,5054730.476390345,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,536870911.99999976,0.0,0.0,0.0,0.0,134217727.99999997,0.0,268435455.99999994,2147483647.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,0.0,12331924848.639996,12331924848.639996,0.0,12331924848.639996,0.0,0.0,0.0,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2025-03,0.0,0.5,0.0,2,194843185778.1252,5.0,0.0,0.0,2.0,1.0417233560090702,1.0417233560090702,2.0834467120181404,1.0417233560090702,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,16.0,0.0,0.0,0.0,0.0,540.470588235294,540.470588235294,0.0,0.0,842.4527220630371,0.0,0.0,0.0,0.0,0.0,227.684047496128,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,4095.999999999998,4095.999999999998,2047.999999999999,1023.9999999999995,6143.999999999997,0.0,4095.999999999998,4095.999999999998,0.0,0.0,0.0,4643.885488647579,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,196607.9999999999,196607.9999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,2097151.9999999995,0.0,10485759.999999998,10485759.999999998,0.0,0.0,4194303.999999999,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,469762047.99999976,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,2147483647.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,0.0,0.0,0.0,0.0,0.0,12331924848.639996,0.0,12331924848.639996,0.0,0.0,0.0,14225724410.832008,7112862205.416004,0.0,14225724410.832008
2025-04,0.0,1.0,0.0,3,180615343001.90985,4.0,1.0,1.0,1.0,2.0834467120181404,1.0417233560090702,2.0834467120181404,2.0834467120181404,0.0,3.999999999999999,3.999999999999999,0.0,0.0,0.0,10.27740492170022,0.0,48.0,0.0,0.0,0.0,540.470588235294,540.470588235294,540.470588235294,0.0,0.0,737.1461318051574,0.0,0.0,0.0,0.0,0.0,303.5787299948373,0.0,1400.0761904761898,1400.0761904761898,1400.0761904761898,0.0,511.9999999999998,0.0,0.0,6143.999999999997,6143.999999999997,3071.9999999999986,1023.9999999999995,8191.999999999996,0.0,4095.999999999998,4095.999999999998,0.0,0.0,0.0,6965.828232971369,0.0,0.0,0.0,0.0,0.0,0.0,90466.4615384615,0.0,229375.99999999988,229375.99999999988,0.0,0.0,65535.999999999985,0.0,0.0,131071.99999999994,0.0,262143.99999999988,0.0,0.0,0.0,0.0,0.0,0.0,262143.99999999994,1572863.9999999995,4236726.599824098,2118363.299912049,0.0,0.0,1048575.9999999998,0.0,10485759.999999998,10485759.999999998,0.0,0.0,4194303.999999999,0.0,0.0,0.0,10109460.95278069,0.0,0.0,0.0,0.0,50331647.99999998,566724487.5294117,0.0,0.0,0.0,603979775.9999998,0.0,0.0,0.0,0.0,0.0,0.0,268435455.99999994,1879048191.9999995,268435455.99999994,0.0,0.0,536870911.9999999,0.0,6116927404.597283,0.0,0.0,0.0,0.0,12331924848.639996,0.0,12331924848.639996,0.0,23715240093.53846,0.0,14225724410.832008,7112862205.416004,7112862205.416004,14225724410.832008
