Month,প্রদেশ,গভর্নরেট,জেলা,সরকার,Email,স্পিকার,রাষ্ট্রপতি,সহ-সভাপতি,মুখপাত্র,Email_file1,দমন,নিপীড়ন,অসন্তোষ,ক্ষোভ,Email_file2,দুর্নীতি,স্বজনপ্রীতি,চুক্তি,সমঝোতা,Email_file3,দরকষাকষি,সময়সীমা,শীর্ষ সম্মেলন,দেহরক্ষী,Email_file4,অচলাবস্থা,মতবিরোধ,ভুল বোঝাবুঝি,তদন্ত,Email_file5,নিরাপত্তা ব্যবস্থা,জোট,ঐকমত্য,কঠোর দমন,Email_file6,কঠোর পদক্ষেপ,বিরোধী দল,বৈষম্য,আলোচনা,Email_file7,দরকষাকষি_file8,আলোচনা_file8,সরাসরি,পরোক্ষ,Email_file8,নাগরিক সমাজ,সুশীল সমাজ,সুশীল সমাজ(2),পরিচালনালয়,Email_file9,অধিদপ্তর,পরিকল্পনা,সংসদ,সংসদ সদস্য,Email_file10,কর্তৃপক্ষ,স্থানীয়,পরিষদ,মেয়র,Email_file11,সাংসদ,সংবিধান,ইউনিয়ন,ইউনিয়ন(2),Email_file12,সংঘঠন,সংবিধান_file13,সংবিধান(2),প্রতিনিধি দল,Email_file13,পরিদর্শক,সমর্থক,কর্মী,আন্দোলনকারী,Email_file14,সহকারী,নীতি,মূলনীতি,অঙ্গীকার,Email_file15,প্রতিশ্রুতি,চুক্তি_file16,জোট_file16,সংলাপ,Email_file16,আলোচনা_file17,ঘোষণা,সমাপ্তি,শ্রমিক ইউনিয়ন,Email_file17,শ্রমিক সংঘটন,বিধিনিষেধ,নিষেধাজ্ঞা,বিধিনিষেধসমূহ,Email_file18,বিক্ষোভকারী,আন্দোলনকারী_file19,অবস্থান ধর্মঘট,প্রতিবাদকারী,Email_file19,অপরাধ,বয়কট,বর্জন,বর্জন(2),Email_file20,পররাষ্ট্র মন্ত্রণালয়,প্রতিরক্ষা মন্ত্রণালয়,স্বাস্থ্য মন্ত্রণালয়,শিক্ষা মন্ত্রণালয়,Email_file21,প্রতিনিধি,নির্বাচন,নিয়ম,আইন,Email_file22,বাস্তুচ্যুতি ও অভিবাসন মন্ত্রণালয়,অভিবাসন ও প্রবাসী কল্যাণ মন্ত্রণালয়,স্বরাষ্ট্র মন্ত্রণালয়,তেল মন্ত্রণালয়,Email_file23,বিদ্যুৎ,জ্বালানি ও খনিজ সম্পদ মন্ত্রণালয়,বিচার মন্ত্রণালয়,আইন_file24,Email_file24,বিচার ও সংসদ বিষয়ক মন্ত্রণালয়,অর্থ মন্ত্রণালয়,বিদ্যুৎ মন্ত্রণালয়,বিদ্যুৎ_file25,Email_file25,জ্বালানি ও খনিজ সম্পদ মন্ত্রণালয়_file26,পানি সম্পদ মন্ত্রণালয়,বাণিজ্য মন্ত্রণালয়,শিল্প ও খনিজ মন্ত্রণালয়,Email_file26,শিল্প মন্ত্রণালয় + বিদ্যুৎ,জ্বালানি ও খনিজ সম্পদ মন্ত্রণালয়_file27,উচ্চশিক্ষা মন্ত্রণালয়,শিক্ষা মন্ত্রণালয়_file27,Email_file27,মানবাধিকার মন্ত্রণালয়,মানবাধিকার কমিশন,যোগাযোগ মন্ত্রণালয়,সড়ক পরিবহন ও সেতু মন্ত্রণালয়,Email_file28,নির্মাণ ও গৃহায়ণ মন্ত্রণালয়,গৃহায়ণ ও গণপূর্ত মন্ত্রণালয়,সংস্কৃতি মন্ত্রণালয়,সংস্কৃতি বিষয়ক মন্ত্রণালয়,Email_file29,কুর্দিস্তান আঞ্চলিক সরকার,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,পরিবহন মন্ত্রণালয়,সড়ক পরিবহন ও সেতু মন্ত্রণালয়_file30,Email_file30,শ্রম ও সমাজকল্যাণ মন্ত্রণালয়,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,সমাজকল্যাণ মন্ত্রণালয়,পরিবেশ মন্ত্রণালয়,Email_file31,পরিবেশ,বন ও জলবায়ু পরিবর্তন মন্ত্রণালয়,পরিকল্পনা মন্ত্রণালয়,দল,Email_file32,নিবন্ধন,নিবন্ধন(2),তালিকা,প্রশাসন,Email_file33,দলসমূহ,দলগুলো,রাজনৈতিক,দায়িত্ব,Email_file34,বিভাগ,বিচারক,নির্বাচনসমূহ,সেনাবাহিনী,Email_file35,রক্ষী,প্রহরী,নিরাপত্তা রক্ষী,Email_file36,সংস্কার,প্রতিবাদ,বিক্ষোভ,প্রদর্শন,Email_file37,আদেশ,সঙ্কল্প,প্রস্তাব,সমাধান,Email_file38,প্রস্তাব_file39,ভোটারগণ,ভোটারবৃন্দ,ভোট,Email_file39,ভোটার,কমিটি,পরিষদ_file40,মন্ত্রী,Email_file40,মন্ত্রণালয়,কর্মকর্তা,প্রার্থী,প্রধানমন্ত্রী,Email_file41
2016-05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,63,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-08,0.0,0,0,0,40,0,0,0,37,40,0,0,0,0,40,0,0,0,0.0,40,0,0.0,0.0,0,40,0,0,0,0.0,33,0,0,0,0,40,0,0,0,0,40,0,0,0,0.0,40,0,0.0,0.0,0,40,0,0,0,0.0,40,0,0,0,0.0,40,0,0,0,0,40,0,0,0,0,40,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,67,0.0,0,0,0.0,67,0,0,0.0,0.0,67,0,0,0.0,0,67,0,0,0,0,40,0,0.0,0.0,0.0,40,0,0.0,0,0,40,0,0,0,0,40,0,0,0.0,0,40,0,0,0,0,40,0,0,0.0,0,40,0,0.0,0,0.0,1,0,0,0,0,67,0,0,0,0,67,0,0,0.0,0.0,67,0,0,0,0,67,0,0.0,0,0,67,0,0,0.0,0,67,0,0,0,0,40,0,0,0,0,67,0,0.0,0,0,67,0,0,0,40,0,0.0,0.0,0.0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40
2016-09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,38,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,48,0.0,0,0,0.0,48,0,0,0.0,0.0,48,0,0,0.0,0,48,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,48,0,0,0,0,48,0,0,48.0,0.0,48,0,0,0,0,48,0,0.0,0,0,48,0,0,0.0,0,48,0,0,0,0,0,0,0,0,0,48,0,0.0,0,0,48,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10,0.0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0.0,40,0,0.0,0.0,0,40,0,0,0,0.0,33,0,0,0,0,40,0,0,0,0,40,0,0,0,0.0,40,0,0.0,0.0,0,40,0,0,0,0.0,40,0,0,0,0.0,40,0,0,0,0,40,0,0,0,0,40,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,52,0.0,0,0,0.0,52,0,0,0.0,0.0,52,0,0,0.0,0,52,0,0,0,0,40,0,0.0,0.0,0.0,40,0,0.0,0,0,40,0,0,0,0,40,0,0,0.0,0,40,0,0,0,0,40,0,0,0.0,0,40,0,0.0,0,0.0,1,0,0,0,0,52,0,0,0,0,52,0,0,0.0,0.0,52,0,0,0,0,52,0,0.0,0,0,52,0,0,0.0,0,52,0,0,0,0,40,0,0,0,0,52,0,0.0,0,0,52,0,0,0,40,0,0.0,0.0,0.0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40
2016-11,0.0,0,0,0,60,0,0,0,0,60,0,0,0,0,60,0,0,0,0.0,60,0,0.0,0.0,0,60,0,0,0,0.0,49,0,0,0,0,60,0,0,0,0,60,0,0,0,0.0,60,0,0.0,0.0,0,60,0,0,0,0.0,60,0,0,0,0.0,60,0,0,0,0,60,0,0,0,0,60,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,98,0.0,0,0,0.0,98,0,0,0.0,0.0,98,0,0,0.0,0,98,0,0,35,0,60,0,0.0,0.0,0.0,60,0,0.0,0,0,60,0,0,32,0,60,0,0,0.0,0,60,0,0,0,0,60,0,0,0.0,0,60,0,0.0,0,0.0,2,0,0,0,0,98,0,0,0,0,98,0,0,0.0,0.0,98,0,0,0,0,98,0,0.0,0,0,98,0,0,0.0,0,98,0,0,0,0,60,0,0,0,0,98,0,0.0,0,0,98,0,0,0,60,0,0.0,0.0,0.0,60,0,0,0,0,60,0,0,0,0,60,0,0,0,0,60,0,0,0,0,60
2016-12,0.0,0,0,0,68,0,0,0,0,68,0,0,0,0,68,0,0,0,0.0,68,0,0.0,0.0,0,68,0,0,0,0.0,56,0,0,0,0,68,0,0,0,26,68,0,26,0,0.0,68,0,0.0,0.0,0,68,26,0,0,0.0,68,0,0,0,0.0,68,0,0,0,0,68,0,0,0,0,68,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,86,0.0,0,0,0.0,86,0,0,0.0,0.0,86,0,0,0.0,0,86,0,0,0,0,68,0,0.0,0.0,0.0,68,0,0.0,0,0,68,0,0,0,0,68,0,0,0.0,0,68,0,0,0,0,68,0,0,0.0,0,68,0,0.0,0,0.0,2,0,0,0,0,86,0,0,0,0,86,0,0,0.0,0.0,86,0,0,0,0,86,0,0.0,0,0,86,0,0,0.0,0,86,0,0,0,0,68,0,0,0,0,86,0,0.0,0,34,86,0,0,0,68,0,0.0,0.0,0.0,68,0,0,0,0,68,0,0,0,0,68,0,0,0,0,68,0,0,0,0,68
2017-01,0.0,0,0,0,27,0,0,0,0,27,0,0,0,0,27,0,0,0,0.0,27,0,0.0,0.0,0,27,0,0,0,0.0,22,0,0,0,0,27,0,0,0,0,27,0,0,0,0.0,27,0,0.0,0.0,0,27,0,0,0,0.0,27,0,0,0,0.0,27,0,0,0,0,27,0,0,0,0,27,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,27,0,0.0,0.0,0.0,27,0,0.0,0,0,27,0,0,0,0,27,0,0,0.0,0,27,0,0,0,0,27,0,0,0.0,0,27,0,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,27,0,0,0,0,0,0,0.0,0,0,0,0,0,0,27,0,0.0,0.0,0.0,27,0,0,0,0,27,0,0,0,0,27,0,0,0,0,27,27,0,0,0,27
2017-02,0.0,0,24,0,57,0,0,0,0,57,0,0,0,0,57,0,0,0,0.0,57,0,0.0,0.0,0,57,0,0,0,0.0,46,0,0,0,0,57,0,0,0,0,57,0,0,0,0.0,57,0,24.0,0.0,0,57,0,0,0,0.0,57,0,0,0,0.0,57,0,0,0,0,57,0,0,0,0,57,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,70,0.0,0,0,0.0,70,0,0,0.0,0.0,70,0,0,0.0,0,70,0,0,0,0,57,0,0.0,0.0,0.0,57,0,0.0,0,0,57,0,0,45,0,57,0,0,0.0,0,57,0,0,0,0,57,0,0,0.0,0,57,0,0.0,0,0.0,2,0,0,0,0,70,0,0,0,0,70,0,0,0.0,0.0,70,0,0,0,0,70,0,0.0,0,0,70,0,0,0.0,0,70,0,0,0,0,57,0,0,0,0,70,0,0.0,0,0,70,0,0,0,57,31,0.0,0.0,0.0,57,0,0,0,0,57,0,0,0,0,57,0,0,0,0,57,0,0,0,0,57
2017-03,0.0,0,0,0,91,0,0,0,0,91,0,0,0,0,91,0,0,0,0.0,91,0,0.0,0.0,0,91,0,0,0,0.0,74,0,0,0,0,91,0,0,0,0,91,0,0,0,0.0,91,0,0.0,0.0,0,91,0,0,0,0.0,91,0,0,0,0.0,91,0,0,0,0,91,0,0,0,0,91,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,100,0.0,0,0,0.0,100,0,0,0.0,0.0,100,0,0,0.0,0,100,0,0,0,0,91,0,0.0,0.0,0.0,91,0,0.0,0,0,91,0,0,23,0,91,0,0,0.0,0,91,0,0,0,0,91,0,0,0.0,0,91,0,0.0,0,0.0,3,0,0,0,0,100,0,0,0,0,100,26,0,0.0,0.0,100,0,0,0,0,100,0,0.0,0,0,100,0,0,0.0,0,100,0,0,0,0,91,0,0,0,0,100,0,0.0,0,0,100,21,0,0,91,0,0.0,0.0,0.0,91,0,0,0,0,91,0,0,0,0,91,0,18,0,0,91,0,0,0,0,91
2017-04,0.0,0,0,0,63,0,0,0,0,63,0,0,0,0,63,0,0,0,0.0,63,0,0.0,0.0,0,63,0,0,0,0.0,51,0,0,0,0,63,0,0,0,0,63,0,0,0,0.0,63,0,0.0,0.0,0,63,0,0,0,0.0,63,0,0,0,0.0,63,0,0,0,0,63,0,0,0,0,63,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,80,0.0,0,0,0.0,80,0,0,0.0,0.0,80,0,0,0.0,0,80,0,0,0,0,63,0,0.0,0.0,0.0,63,0,0.0,0,0,63,0,22,22,0,63,0,0,0.0,0,63,0,0,0,0,63,0,0,0.0,0,63,0,0.0,0,0.0,2,0,0,0,32,80,0,0,0,0,80,0,0,0.0,0.0,80,0,0,0,0,80,0,0.0,0,0,80,0,0,0.0,0,80,0,0,20,0,63,0,0,0,0,80,0,0.0,0,0,80,0,0,0,63,0,0.0,0.0,0.0,63,0,0,0,0,63,0,0,0,0,63,0,0,0,0,63,0,0,0,0,63
2017-05,0.0,0,0,0,49,0,0,0,0,49,0,0,0,0,49,0,0,0,0.0,49,0,0.0,0.0,0,49,0,0,0,0.0,40,0,0,0,0,49,0,0,0,0,49,0,0,0,0.0,49,0,0.0,0.0,0,49,0,0,0,0.0,49,0,0,0,0.0,49,0,0,0,0,49,0,0,0,0,49,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,67,0.0,0,0,0.0,67,0,0,0.0,0.0,67,0,0,0.0,0,67,0,0,0,0,49,0,0.0,0.0,0.0,49,0,0.0,0,0,49,0,0,32,0,49,0,0,0.0,0,49,0,0,0,0,49,0,0,0.0,0,49,0,0.0,0,0.0,2,0,0,0,0,67,0,0,0,0,67,0,0,0.0,0.0,67,0,0,0,0,67,0,0.0,0,0,67,0,0,0.0,0,67,0,0,0,0,49,0,0,0,0,67,0,0.0,0,0,67,0,0,0,49,0,0.0,0.0,0.0,49,0,0,0,0,49,0,0,0,0,49,0,0,0,0,49,0,0,0,0,49
2017-06,0.0,0,0,0,49,0,0,0,0,49,0,0,0,0,49,0,0,0,0.0,49,0,0.0,0.0,0,49,0,0,0,0.0,40,0,0,0,0,49,0,0,0,0,49,0,0,0,0.0,49,0,0.0,0.0,0,49,0,0,0,0.0,49,0,0,0,0.0,49,0,0,0,0,49,0,0,0,0,49,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,58,0.0,0,0,0.0,58,0,0,0.0,0.0,58,0,0,0.0,0,58,20,0,0,0,49,0,0.0,0.0,0.0,49,0,0.0,0,0,49,0,0,39,0,49,0,0,0.0,0,49,0,0,0,0,49,0,0,0.0,0,49,0,0.0,0,0.0,2,0,0,0,0,58,0,0,0,0,58,0,0,0.0,0.0,58,0,0,0,0,58,0,0.0,0,0,58,0,0,0.0,0,58,0,0,0,0,49,0,0,0,0,58,0,0.0,0,0,58,0,0,0,49,0,0.0,0.0,0.0,49,0,0,0,21,49,0,0,0,0,49,0,0,0,0,49,0,0,0,0,49
2017-07,0.0,0,0,0,28,0,0,0,0,28,0,0,0,0,28,0,0,0,0.0,28,0,0.0,0.0,0,28,0,0,0,0.0,23,0,0,0,0,28,0,0,0,0,28,0,0,0,0.0,28,0,0.0,0.0,0,28,34,0,0,0.0,28,0,0,0,0.0,28,0,0,0,0,28,0,0,0,0,28,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,54,0.0,0,0,0.0,54,0,0,0.0,0.0,54,0,0,0.0,0,54,0,0,0,0,28,0,0.0,0.0,0.0,28,0,0.0,0,0,28,0,0,20,21,28,0,0,0.0,0,28,0,0,0,21,28,0,0,0.0,0,28,0,0.0,0,0.0,1,0,0,0,0,54,0,0,0,0,54,0,0,0.0,0.0,54,0,0,0,0,54,0,0.0,0,0,54,0,0,0.0,0,54,0,0,19,0,28,0,0,0,0,54,0,0.0,0,0,54,0,0,0,28,0,0.0,0.0,0.0,28,0,0,0,0,28,0,0,0,0,28,0,0,0,0,28,0,0,0,0,28
2017-08,0.0,0,17,0,34,0,0,0,0,34,0,0,0,0,34,0,0,0,0.0,34,0,0.0,0.0,0,34,0,0,0,0.0,27,0,0,0,0,34,0,0,0,0,34,0,0,0,0.0,34,0,0.0,0.0,0,34,18,19,0,0.0,34,0,0,0,0.0,34,0,0,0,0,34,0,0,0,0,34,0.0,0.0,0.0,0.0,0.5,0,0,18,0.0,34,0.0,0,0,0.0,34,0,0,0.0,0.0,34,0,0,0.0,0,34,0,0,0,0,34,0,0.0,0.0,0.0,34,0,0.0,0,0,34,0,0,27,0,34,0,0,0.0,0,34,0,0,0,0,34,0,0,0.0,0,34,0,0.0,0,0.0,1,0,0,0,0,34,0,0,0,0,34,0,0,0.0,0.0,34,0,0,0,0,34,0,0.0,0,0,34,0,0,0.0,0,34,0,0,0,0,34,0,0,0,0,34,0,0.0,0,0,34,0,0,14,34,0,0.0,0.0,0.0,34,0,0,0,0,34,0,0,0,0,34,0,0,0,0,34,26,0,0,0,34
2017-09,0.0,0,0,0,33,0,0,0,0,33,0,0,0,0,33,0,0,0,0.0,33,0,0.0,0.0,0,33,0,0,0,0.0,27,0,0,0,0,33,0,0,0,0,33,0,0,0,0.0,33,0,0.0,0.0,0,33,19,0,0,0.0,33,0,0,0,0.0,33,0,0,0,0,33,0,0,0,0,33,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,47,0.0,0,0,0.0,47,0,0,0.0,0.0,47,0,0,0.0,0,47,0,0,0,0,33,0,0.0,0.0,0.0,33,0,0.0,0,0,33,0,0,27,0,33,0,0,0.0,0,33,0,0,0,0,33,0,0,0.0,0,33,0,0.0,0,0.0,1,0,0,0,0,47,0,0,0,0,47,0,0,0.0,0.0,47,0,0,0,0,47,0,0.0,0,0,47,0,0,0.0,0,47,0,0,23,0,33,0,0,0,0,47,0,0.0,0,0,47,0,0,0,33,0,0.0,0.0,0.0,33,0,0,0,0,33,0,0,0,0,33,0,0,0,0,33,0,0,0,0,33
2017-10,0.0,0,14,0,63,0,0,0,0,63,0,0,0,0,63,0,0,0,0.0,63,0,0.0,0.0,0,63,0,0,0,0.0,51,0,0,0,0,63,0,0,0,0,63,0,0,0,0.0,63,0,0.0,0.0,0,63,23,17,0,0.0,63,0,0,0,0.0,63,0,0,0,0,63,0,0,0,0,63,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,89,0.0,0,0,0.0,89,0,0,0.0,0.0,89,0,0,0.0,0,89,0,0,0,13,63,0,0.0,0.0,0.0,63,0,0.0,0,0,63,0,0,25,0,63,0,0,0.0,0,63,0,0,0,0,63,0,0,0.0,0,63,0,0.0,0,0.0,2,0,0,0,0,89,0,0,0,0,89,0,0,0.0,0.0,89,0,0,0,0,89,0,0.0,0,0,89,0,0,0.0,0,89,0,0,14,0,63,0,0,0,0,89,0,0.0,0,0,89,0,0,0,63,0,0.0,0.0,0.0,63,0,0,0,0,63,0,0,0,0,63,0,0,0,0,63,16,0,0,0,63
2017-11,0.0,0,0,0,52,0,0,0,0,52,0,0,0,0,52,0,0,0,0.0,52,0,0.0,0.0,0,52,0,0,0,0.0,42,0,0,0,0,52,0,0,0,0,52,0,0,0,0.0,52,0,0.0,0.0,0,52,24,0,0,0.0,52,0,0,0,0.0,52,0,0,0,0,52,0,0,0,0,52,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,67,0.0,0,0,0.0,67,0,0,0.0,0.0,67,0,0,0.0,0,67,0,0,0,0,52,0,0.0,0.0,0.0,52,0,0.0,0,0,52,0,18,23,0,52,0,0,0.0,0,52,0,0,0,0,52,0,0,0.0,0,52,0,0.0,0,0.0,2,0,0,0,0,67,0,0,0,0,67,0,0,0.0,0.0,67,0,0,0,0,67,0,0.0,0,0,67,0,0,0.0,0,67,0,0,0,0,52,0,0,0,0,67,0,0.0,0,0,67,0,0,0,52,0,0.0,0.0,0.0,52,0,0,0,0,52,0,0,0,0,52,0,0,0,0,52,12,0,0,0,52
2017-12,0.0,0,16,0,48,0,0,0,0,48,0,0,0,0,48,0,0,0,0.0,48,0,0.0,0.0,0,48,0,0,0,0.0,39,0,0,0,0,48,0,0,0,0,48,0,0,0,0.0,48,0,0.0,0.0,0,48,28,0,0,0.0,48,0,0,0,0.0,48,0,0,0,0,48,0,0,0,0,48,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,54,0.0,0,0,0.0,54,0,0,0.0,0.0,54,0,0,0.0,0,54,0,0,0,0,48,0,0.0,0.0,0.0,48,0,0.0,0,0,48,0,19,23,11,48,0,0,0.0,0,48,0,0,0,11,48,0,0,0.0,0,48,0,0.0,0,0.0,2,0,0,0,0,54,0,0,0,0,54,0,0,0.0,0.0,54,0,0,0,0,54,0,0.0,0,0,54,0,0,0.0,0,54,0,0,10,0,48,0,0,0,0,54,0,0.0,0,0,54,0,0,0,48,0,0.0,0.0,0.0,48,0,0,0,0,48,0,0,0,0,48,0,0,0,0,48,0,0,0,0,48
2018-01,0.0,0,16,0,35,0,0,0,0,35,0,0,0,0,35,0,0,0,0.0,35,0,0.0,0.0,0,35,0,0,0,0.0,28,0,0,0,0,35,0,0,0,0,35,0,0,0,0.0,35,0,0.0,0.0,0,35,19,0,0,0.0,35,0,0,0,0.0,35,0,0,11,11,35,0,0,0,0,35,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,42,0.0,0,0,0.0,42,0,0,0.0,0.0,42,0,0,0.0,0,42,0,0,0,0,35,0,0.0,0.0,0.0,35,0,0.0,0,0,35,0,18,27,0,35,0,0,0.0,0,35,0,0,0,0,35,0,0,0.0,0,35,0,0.0,0,0.0,1,0,0,0,0,42,0,0,0,0,42,0,0,0.0,0.0,42,0,0,0,0,42,0,0.0,0,0,42,0,0,0.0,0,42,0,0,24,0,35,0,0,0,0,42,14,0.0,0,0,42,0,0,0,35,0,0.0,0.0,0.0,35,0,0,0,0,35,0,0,0,0,35,14,0,0,0,35,10,0,0,0,35
2018-02,0.0,0,11,0,46,0,0,0,0,46,0,0,0,0,46,0,0,0,0.0,46,0,0.0,0.0,0,46,0,0,0,0.0,37,0,0,0,0,46,0,0,0,0,46,0,0,0,0.0,46,0,0.0,0.0,0,46,27,0,0,0.0,46,0,0,0,0.0,46,0,0,0,0,46,0,0,0,0,46,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,58,0.0,0,0,0.0,58,0,0,0.0,0.0,58,0,0,0.0,0,58,0,0,0,0,46,0,0.0,0.0,0.0,46,0,0.0,0,0,46,0,14,27,11,46,0,0,0.0,0,46,0,0,0,11,46,0,0,0.0,0,46,0,0.0,0,0.0,2,0,0,0,0,58,0,0,0,0,58,0,0,0.0,0.0,58,0,0,0,0,58,0,0.0,0,0,58,0,0,0.0,0,58,0,0,16,0,46,0,0,0,0,58,0,0.0,0,0,58,0,0,0,46,0,0.0,0.0,0.0,46,0,0,0,0,46,0,0,0,0,46,0,0,0,0,46,11,0,0,0,46
2018-03,0.0,0,12,0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0.0,40,0,0.0,0.0,0,40,0,0,0,0.0,32,0,0,0,0,40,0,0,0,0,40,0,0,0,0.0,40,0,0.0,0.0,0,40,19,0,0,0.0,40,0,0,0,0.0,40,0,0,0,0,40,0,0,0,0,40,0.0,0.0,0.0,0.0,0.5,0,0,0,0.0,48,0.0,0,0,0.0,48,0,0,0.0,0.0,48,0,0,0.0,0,48,0,0,0,0,40,0,0.0,0.0,0.0,40,0,0.0,0,0,40,0,14,34,9,40,0,0,0.0,0,40,0,0,0,9,40,0,0,0.0,0,40,0,0.0,0,0.0,1,0,0,0,0,48,0,0,0,0,48,0,0,0.0,0.0,48,0,0,0,0,48,0,0.0,0,0,48,0,0,0.0,0,48,0,0,20,0,40,0,0,0,0,48,0,0.0,0,0,48,0,0,0,40,0,0.0,0.0,0.0,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,17,0,0,0,40
