Month,মানবিক সংস্থাসমূহ,এনজিও সংস্থা,আন্তর্জাতিক এনজিও,মানবিক সংস্থাগুলি,Email,অস্ত্রোপচার,পুষ্টি,অপুষ্টি,পুষ্টিহীনতা,Email_file1,পুনর্গঠন,সরবরাহ,চিকিৎসা,অনুদান,Email_file2,কারিগরি প্রশিক্ষণ,রেশনিং,পিডিএস,রেশন বিতরণ পদ্ধতি,Email_file3,দান সংস্থা,মানবিক দান সংস্থা,সংগঠন,আশ্রয়,Email_file4,পানাহ,আশ্রয়_file5,অস্থায়ী,স্বল্পমেয়াদি,Email_file5,মৃত্যু,টিকাদান,সুরক্ষা,মল,Email_file6,নগদ সহায়তা,ঔষধ,ঔষধ(2),ওষুধ,Email_file7,কষ্ট,গর্ভবতী,ঝুড়ি,ধারক,Email_file8,জার,বাক্স,প্যাকেট,পোশাক,Email_file9,জরুরি অবস্থা,খাবারের প্যাকেট,অর্থ,ভাউচার,Email_file10,এনজিও সংস্থা_file11,আন্তর্জাতিক এনজিও_file11,শরণার্থী শিবির,তাঁবু,Email_file11,কুপন,জলশূন্যতা,পুষ্টিহীনতা_file12,নগদ অনুদান,Email_file12,নগদ সহায়তা_file13,আর্থিক সহায়তা,সেনাবাহিনী,Email_file13,স্বাগতিক সম্প্রদায়,শরণার্থী শিবিরসমূহ,তাঁবু_file14,স্বাগতিক সম্প্রদায়সমূহ,Email_file14,মোকাবেলার কৌশল,মানিয়ে নেবার কৌশল,সহায়তা,জরুরি সহায়তা,Email_file15,ত্রাণ সহায়তা,ত্রাণ,প্রাদুর্ভাব,সংক্রমণের বিস্তার,Email_file16,সংক্রামক রোগ,মহামারি,রোগ,সংক্রামক,Email_file17,দাতা,সংস্থা,দাতা ব্যক্তি,টিকাদান_file18,Email_file18,টিকা কার্যক্রম,অভিযান,ক্যাম্পেইন,প্রচারাভিযান,Email_file19,পোলিও,কলেরা,অপারেশন,অভিযান_file20,Email_file20,ত্রাণ কার্যক্রম,দুর্যোগ,জরুরি পরিস্থিতি,জটিল মানবিক জরুরি পরিস্থিতি,Email_file21
2024-10,0.0,0.0,0,0,20,0.0,1.0,0.5,0,20,0.5,0.5,4.0,0.5,20,0.5,0.0,0.0,0.0,20,0.0,0,1.0,0.5,20,0.0,0.5,0.5,0.0,20,4.0,0.5,2.0,0.5,20,0,13.0,13.0,6.0,20,2,2.0,0.5,0.5,20,0.5,0.5,0.5,2.0,20,0.0,0,67,0.5,19,0.0,0,0,0,20,0.5,0,0,0,20,0,0.0,2.0,20,0,0.0,0,0.0,20,0,0.0,1.0,0.0,20,0.0,0.5,0.0,0.0,20,0.5,0.0,5.0,1.0,20,0.5,1.0,0,0.5,20,0.0,1.0,0.5,0,20,0.0,0.5,2.0,1.0,20,0.0,1.0,0.0,0,20
2024-11,0.0,0.0,0,0,23,0.0,1.0,0.5,0,23,0.0,0.5,4.0,0.5,23,0.5,0.0,0.0,0.0,23,0.0,0,2.0,0.5,23,0.0,0.5,0.5,0.0,23,4.0,0.5,1.0,0.5,23,0,13.0,13.0,7.0,23,2,2.0,0.5,0.5,23,0.5,0.5,1.0,2.0,23,0.5,0,73,0.5,23,0.0,0,0,0,23,0.5,0,0,0,23,0,0.0,3.0,23,0,0.0,0,0.0,23,0,0.0,1.0,0.0,23,0.0,0.5,0.0,0.0,23,0.5,0.0,5.0,0.5,23,0.5,1.0,0,0.5,23,0.0,1.0,0.5,0,23,0.0,0.5,2.0,1.0,23,0.0,1.0,0.0,0,23
2024-12,0.0,0.0,0,0,19,0.5,1.0,0.0,0,19,0.5,0.5,4.0,0.5,19,0.5,0.0,0.0,0.0,19,0.0,0,1.0,0.5,19,0.0,0.5,0.5,0.0,19,4.0,0.0,1.0,0.5,19,0,12.0,12.0,6.0,19,2,2.0,0.5,0.5,19,0.5,0.5,0.5,2.0,19,0.0,0,65,0.5,18,0.0,0,0,0,19,0.5,0,0,0,19,0,0.5,3.0,19,0,0.0,0,0.0,19,0,0.0,1.0,0.0,19,0.0,0.5,0.0,0.0,19,0.5,0.0,4.0,0.5,19,0.5,1.0,0,0.0,19,0.0,0.5,0.5,0,19,0.0,0.5,2.0,0.5,19,0.0,1.0,0.0,0,19
2025-01,0.0,0.0,0,0,21,0.0,1.0,0.0,0,21,0.0,0.5,4.0,0.5,21,0.5,0.0,0.0,0.0,21,0.0,0,1.0,0.5,21,0.0,0.5,0.5,0.0,21,4.0,0.0,1.0,0.5,21,0,12.0,12.0,6.0,21,2,2.0,0.5,0.0,21,0.5,0.5,0.5,2.0,21,0.0,0,65,0.5,20,0.0,0,0,0,21,0.5,0,0,0,21,0,0.0,2.0,21,0,0.0,0,0.0,21,0,0.0,1.0,0.0,21,0.0,0.5,0.0,0.0,21,0.0,0.0,4.0,0.5,21,0.5,1.0,0,0.0,21,0.0,0.5,0.0,0,21,0.0,0.5,1.0,0.5,21,0.0,0.5,0.0,0,21
2025-02,0.0,0.0,0,0,21,0.5,1.0,0.0,0,21,0.0,0.5,4.0,0.5,21,0.5,0.0,0.0,0.0,21,0.0,0,2.0,0.5,21,0.0,0.5,0.5,0.0,21,4.0,0.0,1.0,0.5,21,0,12.0,12.0,6.0,21,2,2.0,0.5,0.5,21,0.5,0.5,0.5,1.0,21,0.0,0,68,0.5,21,0.0,0,0,0,21,0.5,0,0,0,21,0,0.5,2.0,21,0,0.0,0,0.0,21,0,0.0,1.0,0.0,21,0.0,0.5,0.0,0.0,21,0.0,0.0,4.0,0.5,21,0.5,1.0,0,0.0,21,0.0,1.0,0.5,0,21,0.5,0.5,3.0,1.0,21,0.0,0.5,0.0,0,21
2025-03,0.0,0.0,0,0,20,0.0,1.0,0.0,0,20,0.0,0.5,4.0,0.5,20,0.5,0.0,0.0,0.0,20,0.0,0,1.0,0.5,20,0.0,0.5,0.5,0.0,20,4.0,0.5,0.5,1.0,20,0,12.0,12.0,6.0,20,2,2.0,0.5,0.5,20,0.5,0.5,1.0,2.0,20,0.5,0,65,0.5,19,0.0,0,0,0,20,0.5,0,0,0,20,0,0.0,2.0,20,0,0.0,0,0.0,20,0,0.0,1.0,0.0,20,0.0,0.5,0.0,0.0,20,0.5,0.0,4.0,0.5,20,0.5,1.0,0,0.5,20,0.0,0.5,0.5,0,20,0.5,0.5,1.0,0.5,20,0.0,0.5,0.0,0,20
2025-04,0.0,0.0,0,0,18,0.0,1.0,0.0,0,18,0.0,0.5,4.0,0.5,18,0.5,0.0,0.0,0.0,18,0.0,0,1.0,0.5,18,0.0,0.5,0.5,0.0,18,4.0,0.0,0.5,0.5,18,0,12.0,12.0,6.0,18,2,2.0,0.5,0.5,18,0.5,0.5,0.5,1.0,18,0.0,0,61,0.5,18,0.0,0,0,0,18,0.5,0,0,0,18,0,0.0,2.0,18,0,0.0,0,0.0,18,0,0.0,1.0,0.0,18,0.0,0.5,0.0,0.0,18,0.0,0.0,4.0,0.5,18,0.5,1.0,0,0.0,18,0.0,0.5,0.0,0,18,0.0,0.5,1.0,0.5,18,0.0,0.5,0.0,0,18
2025-05,0.0,0.0,0,0,21,0.0,1.0,0.0,0,21,0.0,0.5,3.0,0.5,21,0.5,0.0,0.0,0.0,21,0.0,0,1.0,0.5,21,0.0,0.5,0.5,0.0,21,4.0,0.5,0.5,0.5,21,0,12.0,12.0,6.0,21,2,2.0,0.5,0.0,21,0.5,0.5,0.5,1.0,21,0.0,0,60,0.5,20,0.0,0,0,0,21,0.5,0,0,0,21,0,0.0,2.0,21,0,0.0,0,0.0,21,0,0.0,1.0,0.0,21,0.0,0.5,0.0,0.0,21,0.5,0.0,4.0,0.5,21,0.5,1.0,0,0.5,21,0.0,1.0,0.0,0,21,0.5,0.5,2.0,1.0,21,0.0,0.5,0.0,0,21
2025-06,0.0,0.0,0,0,18,0.0,1.0,0.0,0,18,0.0,0.5,4.0,0.5,18,0.5,0.0,0.0,0.0,18,0.0,0,1.0,0.5,18,0.0,0.5,0.5,0.0,18,4.0,0.0,1.0,0.5,18,0,12.0,12.0,7.0,18,2,2.0,0.5,0.0,18,0.5,0.5,1.0,1.0,18,0.0,0,59,0.5,18,0.0,0,0,0,18,0.5,0,0,0,18,0,0.0,1.0,18,0,0.0,0,0.0,18,0,0.0,1.0,0.0,18,0.0,0.5,0.0,0.0,18,0.0,0.0,4.0,0.5,18,0.5,1.0,0,0.0,18,0.0,0.5,0.0,0,18,0.5,0.5,1.0,0.5,18,0.0,0.5,0.0,0,18
2025-07,0.0,0.0,0,0,19,0.0,1.0,0.0,0,19,0.5,0.5,4.0,0.5,19,0.5,0.0,0.0,0.0,19,0.0,0,1.0,0.5,19,0.0,0.5,0.5,0.0,19,5.0,0.0,1.0,0.5,19,0,13.0,13.0,8.0,19,2,3.0,0.5,0.5,19,0.5,0.5,1.0,1.0,19,0.5,0,66,0.5,19,0.0,0,0,0,19,0.5,0,0,0,19,0,0.5,3.0,19,0,0.0,0,0.0,19,0,0.0,1.0,0.0,19,0.0,0.5,0.0,0.0,19,0.5,0.0,5.0,0.5,19,0.5,1.0,0,0.0,19,0.0,1.0,0.5,0,19,0.5,0.5,2.0,1.0,19,0.0,1.0,0.0,0,19
2025-08,0.0,0.0,0,0,20,0.0,1.0,0.0,0,20,0.5,0.5,5.0,0.5,20,0.5,0.5,0.0,0.0,20,0.0,0,1.0,0.5,20,0.0,0.5,0.5,0.0,20,4.0,0.5,1.0,0.5,20,0,14.0,14.0,9.0,20,2,3.0,0.5,0.5,20,0.5,0.5,1.0,2.0,20,0.0,0,71,0.5,20,0.0,0,0,0,20,0.5,0,0,0,20,0,0.5,2.0,20,0,0.0,0,0.0,20,0,0.0,1.0,0.0,20,0.0,0.5,0.0,0.0,20,0.5,0.0,5.0,0.5,20,0.5,1.0,0,0.5,20,0.5,1.0,0.5,0,20,0.5,0.5,2.0,1.0,20,0.0,1.0,0.0,0,20
2025-09,0.0,0.5,0,0,20,0.5,1.0,0.5,0,20,0.5,0.5,4.0,0.5,20,0.5,0.5,0.5,0.0,20,0.0,0,1.0,0.5,20,0.5,0.5,0.5,0.0,20,4.0,0.5,1.0,0.5,20,0,15.0,15.0,8.0,20,2,3.0,0.5,0.5,20,0.5,0.5,1.0,2.0,20,0.5,0,72,0.5,19,0.5,0,0,0,20,0.5,0,0,0,20,0,0.5,5.0,20,0,0.0,0,0.0,20,0,0.0,1.0,0.5,20,0.5,0.5,0.5,0.0,20,0.5,0.5,5.0,0.5,20,0.5,1.0,0,0.5,20,0.5,1.0,0.5,0,20,0.5,0.5,2.0,1.0,20,0.0,1.0,0.5,0,20
